title,location,land_size,total_price
Land For Sale In Kurunegala,"Kurunegala , Kurunegala",15 Perches,"3,675,000"
Land For Sale In Bandaragama,"Kalutara , Bandaragama",60 Perches,"13,500,000"
Land For Sale In Dodangoda,"Kalutara , Dodangoda",10 Perches,"5,750,000"
Land For Sale In Panadura,"Kalutara , Panadura",6 Perches,"4,050,000"
Land For Sale In Marawila,"Puttalam , Marawila",12.5 Perches,"8,125,000"
Land For Sale In Hanwella,"Colombo , Hanwella",12 Perches,"11,760,000"
Land For Sale In Ratmalana,"Colombo , Ratmalana",9 Perches,"14,000,000"
Land For Sale In Kosgama,"Colombo , Kosgama",158 Perches,"13,430,000"
Land For Sale In Deraniyagala,"Kegalle , Deraniyagala",1.75 Acres,
Land For Sale In Diddeniya,"Kurunegala , Diddeniya",4 Acres,"30,000,000"
Land For Sale In Pilawala,"Kandy , Pilawala",12 Perches,"4,980,000"
Land With House For Sale In Kaduwela,"Colombo , Kaduwela",29.75 Perches,"45,000,000"
Land For Sale In Kurunegala,"Kurunegala , Kurunegala",16 Perches,"4,640,000"
Land For Sale In Narammala,"Kurunegala , Narammala",25 Perches,
Land With House For Sale In Malabe,"Colombo , Malabe",13.2 Perches,
Land For Sale In Bandaragama,"Kalutara , Bandaragama",10 Perches,"3,250,000"
Land For Sale In Horana,"Kalutara , Horana",10 Perches,"3,250,000"
Land For Sale In Kadawatha,"Gampaha , Kadawatha",15 Perches,"9,750,000"
Land For Sale In Horana,"Kalutara , Horana",32 Perches,"6,000,000"
Land For Sale In Homagama,"Colombo , Homagama",10 Perches,"2,800,000"
Land For Sale In Hanwella,"Colombo , Hanwella",10 Perches,"2,500,000"
Get your Home Loan නිවාස ණය පහසුකමක් ලබා ගන්න வீட்டுக்கடன் வசதி கிடைக்கும்,,,
Land For Sale In Kadugannawa,"Kandy , Kadugannawa",5 Acres,"32,500,000"
Land For Sale In Meegoda,"Colombo , Meegoda",7 Perches,"3,325,000"
Land For Sale In Homagama,"Colombo , Homagama",10 Perches,"4,000,000"
Land For Sale In Nittambuwa,"Gampaha , Nittambuwa",10 Perches,"2,800,000"
Land For Sale In Polpitigama,"Kurunegala , Polpitigama",180 Perches,"4,000,000"
Land For Sale In Padukka,"Colombo , Padukka",10 Perches,"1,800,000"
Land For Sale In Bandarawela,"Badulla , Bandarawela",30 Perches,"1,600,000"
Land For Sale In Katunayake,"Gampaha , Katunayake",10 Perches,"3,700,000"
Land For Sale In Galle,"Galle , Galle",8 Perches,"2,800,000"
Land For Sale In Nittambuwa,"Gampaha , Nittambuwa",10 Perches,"5,400,000"
Land For Sale In Wattala,"Gampaha , Wattala",24 Perches,"36,000,000"
Land For Sale In Mawanella,"Kegalle , Mawanella",10 Perches,"750,000"
Land For Sale In Mandawala,"Gampaha , Mandawala",12 Perches,"3,000,000"
Land For Sale In Colombo,"Colombo , Colombo 08",4.2 Perches,"17,640,000"
Land For Sale In Tangalla,"Hambantota , Tangalla",35 Perches,"4,500,000"
Land For Sale In Kadawatha,"Gampaha , Kadawatha",6 Perches,"10,200,000"
Land For Sale In Attanagalla,"Gampaha , Attanagalla",10 Perches,"2,750,000"
Land For Sale In Buthpitiya,"Gampaha , Buthpitiya",1 Acres,"25,000,000"
Land For Sale In Homagama,"Colombo , Homagama",6 Perches,"4,500,000"
Land For Sale In Ja-Ela,"Gampaha , Ja-Ela",10 Perches,"5,900,000"
Land For Sale In Dambulla,"Matale , Dambulla",15 Perches,"3,000,000"
Land For Sale In Ganemulla,"Gampaha , Ganemulla",12.5 Perches,"7,812,500"
House For Sale In Kaluaggala,"Colombo , Kaluaggala",29 Perches,"5,000,000"
Land With House For Sale In Angoda,"Colombo , Angoda",38.3 Perches,"78,000,000"
Land For Sale In Homagama,"Colombo , Homagama",39 Perches,"52,650,000"
Land For Sale In Kadawatha,"Gampaha , Kadawatha",12 Perches,"6,600,000"
Land For Sale In Divulapitiya,"Gampaha , Divulapitiya",109 Perches,"11,445,000"
Land For Sale In Bandaragama,"Kalutara , Bandaragama",10 Perches,"4,000,000"
Land For Sale In Kirindiwela,"Gampaha , Kirindiwela",10 Perches,"2,750,000"
Land For Sale In Kadawatha,"Gampaha , Kadawatha",4 Perches,
Land For Sale In Bandaragama,"Kalutara , Bandaragama",20 Perches,"8,500,000"
Land For Sale In Negombo,"Gampaha , Negombo",10 Perches,"4,500,000"
Land For Sale In Panadura,"Kalutara , Panadura",11 Perches,"4,180,000"
Land For Sale In Hettimulla,"Kegalle , Hettimulla",20 Perches,"5,100,000"
Land For Sale In Nittambuwa,"Gampaha , Nittambuwa",14.7 Perches,"2,400,000"
Land For Sale In Wellawa,"Kurunegala , Wellawa",26 Perches,"36,000,000"
Land For Sale In Gampaha,"Gampaha , Gampaha",9 Perches,"20,700,000"
Land For Sale In Piliyandala,"Colombo , Piliyandala",10 Perches,"8,000,000"
Land For Sale In Buthpitiya,"Gampaha , Buthpitiya",44 Perches,"22,000,000"
Land For Sale In Sooriyawewa Town,"Hambantota , Sooriyawewa Town",40 Perches,
Land For Sale In Ella,"Badulla , Ella",30 Perches,"20,400,000"
Land For Sale In Kirillawala,"Gampaha , Kirillawala",16 Perches,"6,720,000"
Land For Sale In Elpitiya,"Galle , Elpitiya",20.5 Perches,"2,050,000"
Land With House For Sale In Makulewa,"Kurunegala , Makulewa",7 Acres,
Land For Rent In Minuwangoda,"Gampaha , Minuwangoda",18 Perches,
Land For Sale In Pokunuwita,"Kalutara , Pokunuwita",10 Perches,"3,250,000"
Land For Sale In Yatadolawatta,"Kalutara , Yatadolawatta",10 Perches,"5,750,000"
Land For Sale In Panadura,"Kalutara , Panadura",44 Acres,"15,400,000"
Land For Sale In Panadura,"Kalutara , Panadura",15 Perches,"4,500,000"
Land For Sale In Hadapangoda,"Colombo , Handapangoda",16.5 Perches,"2,475,000"
Land For Sale In Wattala,"Gampaha , Wattala",10 Perches,"4,500,000"
Land For Sale In Monaragala,"Monaragala , Monaragala",10 Perches,"27,000,000"
Land For Sale In Ganemulla,"Gampaha , Ganemulla",12.5 Perches,"12,300,000"
Land For Sale In Kadawatha,"Gampaha , Kadawatha",10 Perches,"8,500,000"
Land For Sale In Anuradhapura,"Anuradhapura , Anuradhapura",728 Perches,"582,400,000"
Land For Sale In Kurunegala,"Kurunegala , Kurunegala",15 Perches,"3,375,000"
Land For Sale In Athurugiriya,"Colombo , Athurugiriya",6 Perches,"7,500,000"
Land For Sale In Homagama,"Colombo , Homagama",7.9 Perches,"5,135,000"
Land For Sale In Godagama,"Colombo , Godagama",7.9 Perches,"5,135,000"
Land For Sale In Watareka,"Colombo , Watareka",7.9 Perches,"5,135,000"
Land For Sale In Meegoda,"Colombo , Meegoda",7.9 Perches,"5,135,000"
Land For Sale In Kahathuduwa,"Colombo , Kahathuduwa",23.9 Perches,"9,321,000"
Land For Sale In Kadawatha,"Gampaha , Kadawatha",18 Perches,"10,800,000"
Land For Sale In Minuwangoda,"Gampaha , Minuwangoda",12 Perches,"6,000,000"
Land For Sale In Wellawaya,"Monaragala , Wellawaya",240 Perches,"5,000,000"
Land For Sale In Panadura,"Kalutara , Panadura",12 Perches,"21,900,000"
Land For Sale In Weliveriya,"Gampaha , Weliveriya",20 Perches,"3,800,000"
Land With House For Sale In Kiribathgoda,"Gampaha , Kiribathgoda",67 Perches,"21,775,000"
Land For Sale In Matara,"Matara , Matara",10.5 Perches,"4,725,000"
Land For Sale In Athurugiriya,"Colombo , Athurugiriya",6 Perches,"4,200,000"
Land For Sale In Kahathuduwa,"Colombo , Kahathuduwa",48 Perches,"21,600,000"
Land For Sale In Colombo 08,"Colombo , Colombo 08",11 Perches,"63,800,000"
Land With House For Sale In Weligama,"Matara , Weligama",60 Perches,"46,500,000"
Land For Sale In Homagama,"Colombo , Homagama",10 Perches,"4,500,000"
Land For Sale In Avissawella,"Colombo , Avissawella",10 Perches,"3,000,000"
Land For Sale In Millaniya,"Kalutara , Millaniya",12.5 Perches,"1,875,000"
Land For Sale In Homagama,"Colombo , Homagama",6.3 Perches,"4,725,000"
Land For Sale In Kahathuduwa,"Colombo , Kahathuduwa",6 Perches,"3,450,000"
Land For Sale In Kirindiwela,"Gampaha , Kirindiwela",10 Perches,"2,700,000"
Land For Sale In Urapola,"Gampaha , Urapola",10 Perches,"2,700,000"
Land For Sale In Kaduwela,"Colombo , Kaduwela",7.4 Perches,"4,070,000"
Land For Sale In Kandy,"Kandy , Kandy",160 Perches,"15,840,000"
Land For Sale In Haragama,"Kandy , Haragama",160 Perches,"15,840,000"
Land For Sale In Beruwala,"Kalutara , Beruwala",12.5 Perches,"1,250,000"
Land For Sale In Dharga Town,"Kalutara , Dharga Town",12.5 Perches,"1,250,000"
Land For Sale In Horana,"Kalutara , Horana",10 Perches,"1,800,000"
Land For Sale In Homagama,"Colombo , Homagama",10 Perches,"3,500,000"
Land For Sale In Nittambuwa,"Gampaha , Nittambuwa",10 Perches,"2,700,000"
Land For Sale In Athurugiriya,"Colombo , Athurugiriya",6.2 Perches,"4,340,000"
Land For Sale In Kottawa,"Colombo , Kottawa",6.2 Perches,"6,510,000"
